Message/USen/Battle/COMMON.msbt,Message/USen/Battle/COMMON.msbt,0,Compress,/Message/USen/Battle,.msbt
Message/USen/Battle/EVT_BTL_B2_2.msbt,Message/USen/Battle/EVT_BTL_B2_2.msbt,1,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EVT_SKILL_0.msbt,Message/USen/Battle/EVT_SKILL_0.msbt,2,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BOSS_00.msbt,Message/USen/Battle/EV_BOSS_00.msbt,3,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B1_3.msbt,Message/USen/Battle/EV_BTL_B1_3.msbt,4,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B3_1.msbt,Message/USen/Battle/EV_BTL_B3_1.msbt,5,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B3_3.msbt,Message/USen/Battle/EV_BTL_B3_3.msbt,6,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B4_2.msbt,Message/USen/Battle/EV_BTL_B4_2.msbt,7,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B4_3.msbt,Message/USen/Battle/EV_BTL_B4_3.msbt,8,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B5_3.msbt,Message/USen/Battle/EV_BTL_B5_3.msbt,9,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B5_4.msbt,Message/USen/Battle/EV_BTL_B5_4.msbt,10,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B6_1.msbt,Message/USen/Battle/EV_BTL_B6_1.msbt,11,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B6_2.msbt,Message/USen/Battle/EV_BTL_B6_2.msbt,12,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_B6_3.msbt,Message/USen/Battle/EV_BTL_B6_3.msbt,13,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_Q61_5.msbt,Message/USen/Battle/EV_BTL_Q61_5.msbt,14,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB10_1.msbt,Message/USen/Battle/EV_BTL_QB10_1.msbt,15,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB2_1.msbt,Message/USen/Battle/EV_BTL_QB2_1.msbt,16,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB3_1.msbt,Message/USen/Battle/EV_BTL_QB3_1.msbt,17,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB4_1.msbt,Message/USen/Battle/EV_BTL_QB4_1.msbt,18,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB5_1.msbt,Message/USen/Battle/EV_BTL_QB5_1.msbt,19,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB6_1.msbt,Message/USen/Battle/EV_BTL_QB6_1.msbt,20,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB7_1.msbt,Message/USen/Battle/EV_BTL_QB7_1.msbt,21,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_BTL_QB7_2.msbt,Message/USen/Battle/EV_BTL_QB7_2.msbt,22,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/EV_GIMMIK.msbt,Message/USen/Battle/EV_GIMMIK.msbt,23,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/TU_ADL.msbt,Message/USen/Battle/TU_ADL.msbt,24,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/TU_ATK.msbt,Message/USen/Battle/TU_ATK.msbt,25,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/TU_CAT.msbt,Message/USen/Battle/TU_CAT.msbt,26,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/TU_CHG.msbt,Message/USen/Battle/TU_CHG.msbt,27,Uncompress,/Message/USen/Battle,.msbt
Message/USen/Battle/TU_CHM.msbt,Message/USen/Battle/TU_CHM.msbt,28,Uncompress,/Message/USen/Battle,.msbt
